"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Thank you for joining us at the Lincoln Memorial tonight- a very special evening! Together, we are going to MAKE AM… https://t.co/OSxa3BamHs",FALSE,75675,NA,2017-01-20 00:40:51,TRUE,NA,"822242449053614081",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18439,FALSE,FALSE,NA,NA
"2","Join me at 4pm over at the Lincoln Memorial with my family!
#Inauguration2017 https://t.co/GQeQpJOgWz",FALSE,43112,NA,2017-01-19 20:21:36,FALSE,NA,"822177206633955328",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9369,FALSE,FALSE,NA,NA
"3","Great Concert at 4:00 P.M. today at Lincoln Memorial. Enjoy!",FALSE,44351,NA,2017-01-19 20:18:32,FALSE,NA,"822176438627536897",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",6715,FALSE,FALSE,NA,NA
"4","On my way! #Inauguration2017 https://t.co/hOuMbxGnpe",FALSE,39443,NA,2017-01-19 20:13:57,FALSE,NA,"822175285151928320",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",7206,FALSE,FALSE,NA,NA
"5","the American people. I have no doubt that we will, together, MAKE AMERICA GREAT AGAIN!",FALSE,128646,NA,2017-01-19 13:02:18,FALSE,NA,"822066653953458177",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",32578,FALSE,FALSE,NA,NA
"6","Getting ready to leave for Washington, D.C. The journey begins and I will be working and fighting very hard to make it a great journey for..",FALSE,125962,NA,2017-01-19 13:00:13,FALSE,NA,"822066132307808256",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",23847,FALSE,FALSE,NA,NA
"7","""It wasn't Donald Trump that divided this country, this country has been divided for a long time!"" Stated today by Reverend Franklin Graham.",FALSE,97064,NA,2017-01-19 12:52:22,FALSE,NA,"822064153426857984",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",23078,FALSE,FALSE,NA,NA
"8","Thank you to our amazing Wounded Warriors for their service. It was an honor to be with them tonight in D.C.… https://t.co/Qj5cpfaykD",FALSE,70039,NA,2017-01-19 04:01:40,TRUE,NA,"821930600290521089",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14969,FALSE,FALSE,NA,NA
"9","Great seeing @TheLeeGreenwood  and Kimberly at this evenings VP dinner! #GodBlessTheUSA https://t.co/SxVmaWvOFT",FALSE,54202,NA,2017-01-19 01:54:13,FALSE,NA,"821898525432811520",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9197,FALSE,FALSE,NA,NA
"10","Looking forward to a speedy recovery for George and Barbara Bush, both hospitalized. Thank you for your wonderful letter!",FALSE,123338,NA,2017-01-18 22:21:02,FALSE,NA,"821844875268255744",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","realDonaldTrump",20411,FALSE,FALSE,NA,NA
"11","Writing my inaugural address at the Winter White House, Mar-a-Lago, three weeks ago. Looking forward to Friday.… https://t.co/J0ojOXjrga",FALSE,98711,NA,2017-01-18 17:33:25,TRUE,NA,"821772494864580614",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20521,FALSE,FALSE,NA,NA
"12",".@TheAlabamaBand was great last night in D.C. playing for 147 Diplomats and Ambassadors from countries around the world. Thanks Alabama!",FALSE,59630,NA,2017-01-18 14:03:53,FALSE,NA,"821719763214880769",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",11029,FALSE,FALSE,NA,NA
"13","No wonder the Today Show on biased @NBC is doing so badly compared to its glorious past. Little credibility!",FALSE,51374,NA,2017-01-18 13:06:58,FALSE,NA,"821705440178348033",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",10212,FALSE,FALSE,NA,NA
"14","""Bayer AG has pledged to add U.S. jobs and investments after meeting with President-elect Donald Trump, the latest in a string..."" @WSJ",FALSE,52574,NA,2017-01-18 13:00:51,FALSE,NA,"821703902940827648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",11589,FALSE,FALSE,NA,NA
"15","to the U.S., but had nothing to do with TRUMP, is more FAKE NEWS. Ask top CEO's of those companies for real facts. Came back because of me!",FALSE,52760,NA,2017-01-18 12:44:03,FALSE,NA,"821699672687448064",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",11213,FALSE,FALSE,NA,NA
"16","Totally biased @NBCNews went out of its way to say that the big announcement from Ford, G.M., Lockheed &amp; others that jobs are coming back...",FALSE,43360,NA,2017-01-18 12:34:09,FALSE,NA,"821697182235496450",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",9884,FALSE,FALSE,NA,NA
"17","Will be interviewed by @ainsleyearhardt on @foxandfriends - Enjoy!",FALSE,33821,NA,2017-01-18 11:53:24,FALSE,NA,"821686928680583169",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",5442,FALSE,FALSE,NA,NA
"18","Thank you to General Motors and Walmart for starting the big jobs push back into the U.S.!",FALSE,99565,NA,2017-01-17 17:55:38,FALSE,NA,"821415698278875137",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","realDonaldTrump",21293,FALSE,FALSE,NA,NA
"19","""How Trump Won--And How The Media Missed It"" https://t.co/Hfab41h65X",FALSE,39933,NA,2017-01-17 17:36:45,FALSE,NA,"821410947864653825",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","realDonaldTrump",11256,FALSE,FALSE,NA,NA
"20","""thought it would be hypocritical to attend Bush's swearing-in....he doesn't believe Bush is the true elected president."" Sound familiar! WP",FALSE,61599,NA,2017-01-17 14:52:39,FALSE,NA,"821369651968012288",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",13986,FALSE,FALSE,NA,NA
"21","John Lewis said about my inauguration, ""It will be the first one that I've missed."" WRONG (or lie)! He boycotted Bush 43 also because he...",FALSE,64361,NA,2017-01-17 14:46:27,FALSE,NA,"821368088935432196",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",16259,FALSE,FALSE,NA,NA
"22","country and with the massive cost reductions I have negotiated on military purchases and more, I believe the people are seeing ""big stuff.""",FALSE,53871,NA,2017-01-17 14:36:26,FALSE,NA,"821365569366671360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",10389,FALSE,FALSE,NA,NA
"23","With all of the jobs I am bringing back into the U.S. (even before taking office), with all of the new auto plants coming back into our.....",FALSE,56460,NA,2017-01-17 14:30:19,FALSE,NA,"821364027506966532",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",10930,FALSE,FALSE,NA,NA
"24","The same people who did the phony election polls, and were so wrong, are now doing approval rating polls. They are rigged just like before.",FALSE,103504,NA,2017-01-17 13:11:56,FALSE,NA,"821344302651555840",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",24374,FALSE,FALSE,NA,NA
"25","People are pouring into Washington in record numbers. Bikers for Trump are on their way. It will be a great Thursday, Friday and Saturday!",FALSE,118689,NA,2017-01-17 13:05:10,FALSE,NA,"821342600322043905",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",25210,FALSE,FALSE,NA,NA
"26","""@drgoodspine: @realDonaldTrump @Ivanka Trump is great, a woman with real character and class.""",FALSE,45139,NA,2017-01-17 02:08:21,FALSE,NA,"821177307708661761",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",8134,FALSE,FALSE,NA,NA
"27","At 9:00 P.M. @CNN, of all places, is doing a Special Report on my daughter, Ivanka. Considering it is CNN, can't imagine it will be great!",FALSE,56861,NA,2017-01-17 01:49:38,FALSE,NA,"821172595869577220",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",11633,FALSE,FALSE,NA,NA
"28","""@levisteveholt: @realDonaldTrump I appreciate your use of Twitter to keep us informed and maintain transparency."" Very dishonest media!",FALSE,59463,NA,2017-01-17 01:42:18,FALSE,NA,"821170750983995392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",12498,FALSE,FALSE,NA,NA
"29","Celebrate Martin Luther King Day and all of the many wonderful things that he stood for. Honor him for being the great man that he was!",FALSE,160979,NA,2017-01-16 13:54:52,FALSE,NA,"820992721120854016",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",38689,FALSE,FALSE,NA,NA
"30","much worse - just look at Syria (red line), Crimea, Ukraine and the build-up of Russian nukes. Not good! Was this the leaker of Fake News?",FALSE,58332,NA,2017-01-16 00:29:05,FALSE,NA,"820789938887294977",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",14182,FALSE,FALSE,NA,NA
"31",".@FoxNews ""Outgoing CIA Chief, John Brennan, blasts Pres-Elect Trump on Russia threat. Does not fully understand."" Oh really, couldn't do...",FALSE,44600,NA,2017-01-16 00:16:20,FALSE,NA,"820786730257285120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",11562,FALSE,FALSE,NA,NA
"32",".@NBCNews is bad but Saturday Night Live is the worst of NBC. Not funny, cast is terrible, always a complete hit job. Really bad television!",FALSE,84287,NA,2017-01-15 22:46:33,FALSE,NA,"820764134857969666",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",19092,FALSE,FALSE,NA,NA
"33","about that...Those Intelligence chiefs made a mistake here, &amp; when people make mistakes, they should APOLOGIZE."" Media should also apologize",FALSE,69795,NA,2017-01-15 20:13:00,FALSE,NA,"820725491812487170",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",15490,FALSE,FALSE,NA,NA
"34","Thank you to Bob Woodward who said, ""That is a garbage document...it never should have been presented...Trump's right to be upset (angry)...",FALSE,69176,NA,2017-01-15 20:04:38,FALSE,NA,"820723387995717632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",16309,FALSE,FALSE,NA,NA
"35","For many years our country has been divided, angry and untrusting. Many say it will never change, the hatred is too deep. IT WILL CHANGE!!!!",FALSE,127693,NA,2017-01-15 19:00:21,FALSE,NA,"820707210565132288",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",29939,FALSE,FALSE,NA,NA
"36","will only get higher. Car companies and others, if they want to do business in our country, have to start making things here again. WIN!",FALSE,78014,NA,2017-01-15 14:02:41,FALSE,NA,"820632299037409280",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",15412,FALSE,FALSE,NA,NA
"37","The Democrats are most angry that so many Obama Democrats voted for me. With all of the jobs I am bringing back to our Nation, that number..",FALSE,78708,NA,2017-01-15 13:59:29,FALSE,NA,"820631495660408835",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",16361,FALSE,FALSE,NA,NA
"38","Inauguration Day is turning out to be even bigger than expected. January 20th, Washington D.C. Have fun!",FALSE,122460,NA,2017-01-15 01:58:57,FALSE,NA,"820450166331346944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",25786,FALSE,FALSE,NA,NA
"39","Congressman John Lewis should finally focus on the burning and crime infested inner-cities of the U.S. I can use all the help I can get!",FALSE,95796,NA,2017-01-15 00:22:01,FALSE,NA,"820425770925338624",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",22501,FALSE,FALSE,NA,NA
"40","INTELLIGENCE INSIDERS NOW CLAIM THE TRUMP DOSSIER IS ""A COMPLETE FRAUD!""  @OANN",FALSE,68946,NA,2017-01-14 13:14:13,FALSE,NA,"820257714362314753",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",19475,FALSE,FALSE,NA,NA
"41","mention crime infested) rather than falsely complaining about the election results. All talk, talk, talk - no action or results. Sad!",FALSE,77218,NA,2017-01-14 13:07:12,FALSE,NA,"820255947956383744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",16916,FALSE,FALSE,NA,NA
"42","Congressman John Lewis should spend more time on fixing and helping his district, which is in horrible shape and falling apart (not to......",FALSE,88526,NA,2017-01-14 12:50:26,FALSE,NA,"820251730407473153",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",21454,FALSE,FALSE,NA,NA
"43","A beautiful funeral today for a real NYC hero, Detective Steven McDonald. Our law enforcement community has my complete and total support.",FALSE,110173,NA,2017-01-13 17:42:42,FALSE,NA,"819962894616064001",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","realDonaldTrump",21563,FALSE,FALSE,NA,NA
"44","The ""Unaffordable"" Care Act will soon be history!",FALSE,130763,NA,2017-01-13 11:33:24,FALSE,NA,"819869953692155904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",30605,FALSE,FALSE,NA,NA
"45","have been allowed to run - guilty as hell. They were VERY nice to her. She lost because she campaigned in the wrong states - no enthusiasm!",FALSE,67612,NA,2017-01-13 11:25:54,FALSE,NA,"819868066364461058",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",13689,FALSE,FALSE,NA,NA
"46","What are Hillary Clinton's people complaining about with respect to the F.B.I. Based on the information they had she should never.....",FALSE,58133,NA,2017-01-13 11:22:38,FALSE,NA,"819867246352801792",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",12981,FALSE,FALSE,NA,NA
"47","released by ""Intelligence"" even knowing there is no proof, and never will be. My people will have a full report on hacking within 90 days!",FALSE,53820,NA,2017-01-13 11:16:54,FALSE,NA,"819865802849587200",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",12169,FALSE,FALSE,NA,NA
"48","Totally made up facts by sleazebag political operatives, both Democrats and Republicans - FAKE NEWS! Russia says nothing exists. Probably...",FALSE,54723,NA,2017-01-13 11:11:13,FALSE,NA,"819864373988573184",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",12670,FALSE,FALSE,NA,NA
