"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"49","It now turns out that the phony allegations against me were put together by my political opponents and a failed spy afraid of being sued....",FALSE,73089,NA,2017-01-13 11:05:55,FALSE,NA,"819863039902097408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",17633,FALSE,FALSE,NA,NA
"50","All of my Cabinet nominee are looking good and doing a great job. I want them to be themselves and express their own thoughts, not mine!",FALSE,81467,NA,2017-01-13 10:49:34,FALSE,NA,"819858926455967744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",16966,FALSE,FALSE,NA,NA
"51","Congrats to the Senate for taking the first step to #RepealObamacare- now it's onto the House!",FALSE,86746,NA,2017-01-12 17:41:11,FALSE,NA,"819600124133474307",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19692,FALSE,FALSE,NA,NA
"52",".@CNN is in a total meltdown with their FAKE NEWS because their ratings are tanking since election and their credibility will soon be gone!",FALSE,129320,NA,2017-01-12 14:22:21,FALSE,NA,"819550083742109696",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",35976,FALSE,FALSE,NA,NA
"53","Thank you to Linda Bean of L.L.Bean for your great support and courage. People will support you even more now. Buy L.L.Bean. @LBPerfectMaine",FALSE,93485,NA,2017-01-12 13:50:13,FALSE,NA,"819541997325316096",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",21866,FALSE,FALSE,NA,NA
"54","James Clapper called me yesterday to denounce the false and fictitious report that was illegally circulated. Made up, phony facts.Too bad!",FALSE,72387,NA,2017-01-12 12:23:45,FALSE,NA,"819520238446411777",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",17536,FALSE,FALSE,NA,NA
"55","""@zhu_amy3: @realDonaldTrump It's Morning in America again!!!  ☀️☀️☀️Thank you President-Elect Donald Trump!!! So proud of you!!!!"" THANKS!",FALSE,52427,NA,2017-01-12 04:24:52,FALSE,NA,"819399723924803585",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",9518,FALSE,FALSE,NA,NA
"56","We had a great News Conference at Trump Tower today. A couple of FAKE NEWS organizations were there but the people truly get what's going on",FALSE,119743,NA,2017-01-12 04:01:38,FALSE,NA,"819393877174087682",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",28922,FALSE,FALSE,NA,NA
"57","Intelligence agencies should never have allowed this fake news to ""leak"" into the public. One last shot at me.Are we living in Nazi Germany?",FALSE,109787,NA,2017-01-11 12:48:52,FALSE,NA,"819164172781060096",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",32098,FALSE,FALSE,NA,NA
"58","I win an election easily, a great ""movement"" is verified, and crooked opponents try to belittle our victory with FAKE NEWS. A sorry state!",FALSE,116983,NA,2017-01-11 12:44:05,FALSE,NA,"819162968592183298",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",29355,FALSE,FALSE,NA,NA
"59","Russia has never tried to use leverage over me. I HAVE NOTHING TO DO WITH RUSSIA - NO DEALS, NO LOANS, NO NOTHING!",FALSE,86502,NA,2017-01-11 12:31:31,FALSE,NA,"819159806489591809",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",23725,FALSE,FALSE,NA,NA
"60","Russia just said the unverified report paid for by political opponents is ""A COMPLETE AND TOTAL FABRICATION, UTTER NONSENSE."" Very unfair!",FALSE,66982,NA,2017-01-11 12:13:40,FALSE,NA,"819155311793700865",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",17916,FALSE,FALSE,NA,NA
"61","'BuzzFeed Runs Unverifiable Trump-Russia Claims' #FakeNews 
https://t.co/d6daCFZHNh",FALSE,45764,NA,2017-01-11 02:00:11,FALSE,NA,"819000924207251456",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15409,FALSE,FALSE,NA,NA
"62","FAKE NEWS - A TOTAL POLITICAL WITCH HUNT!",FALSE,96011,NA,2017-01-11 01:19:23,FALSE,NA,"818990655418617856",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",30233,FALSE,FALSE,NA,NA
"63","'Trump Helps Lift Small Business Confidence to 12-Yr. High'
https://t.co/MhbABREhzt https://t.co/CWAvJ4fRdx",FALSE,43153,NA,2017-01-10 22:30:53,FALSE,NA,"818948254943604736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",10572,FALSE,FALSE,NA,NA
"64","'Small business optimism soars after Trump election' https://t.co/WjBaTp824U",FALSE,49797,NA,2017-01-10 20:50:31,FALSE,NA,"818922995980845056",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12001,FALSE,FALSE,NA,NA
"65","'U.S. Small-Business Optimism Index Surges by Most Since 1980'
https://t.co/X22x1BttdG",FALSE,42094,NA,2017-01-10 15:26:22,FALSE,NA,"818841421364989952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11356,FALSE,FALSE,NA,NA
"66","Thank you to all of the men and women who protect &amp; serve our communities 24/7/365! 
#LawEnforcementAppreciationDay… https://t.co/aqUbDipSgv",FALSE,93365,NA,2017-01-10 02:20:01,TRUE,NA,"818643528905621504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",23235,FALSE,FALSE,NA,NA
"67","An old picture with Nancy and Ronald Reagan. https://t.co/8kvQ1PzPAf",FALSE,123961,NA,2017-01-09 22:32:33,FALSE,NA,"818586286034485250",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",25115,FALSE,FALSE,NA,NA
"68","Ford said last week that it will expand in Michigan and U.S. instead of building a BILLION dollar plant in Mexico. Thank you Ford &amp; Fiat C!",FALSE,111126,NA,2017-01-09 14:16:34,FALSE,NA,"818461467766824961",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",23937,FALSE,FALSE,NA,NA
"69","It's finally happening - Fiat Chrysler just announced plans to invest $1BILLION in Michigan and Ohio plants, adding 2000 jobs. This after...",FALSE,102300,NA,2017-01-09 14:14:10,FALSE,NA,"818460862675558400",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",23856,FALSE,FALSE,NA,NA
"70","""groveling"" when he totally changed a 16 year old story that he had written in order to make me look bad. Just more very dishonest media!",FALSE,70282,NA,2017-01-09 11:43:26,FALSE,NA,"818422930157830144",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",16490,FALSE,FALSE,NA,NA
"71","Hillary flunky who lost big. For the 100th time, I never ""mocked"" a disabled reporter (would never do that) but simply showed him.......",FALSE,85622,NA,2017-01-09 11:36:02,FALSE,NA,"818421066859167746",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",21925,FALSE,FALSE,NA,NA
"72","Meryl Streep, one of the most over-rated actresses in Hollywood, doesn't know me but attacked last night at the Golden Globes. She is a.....",FALSE,125588,NA,2017-01-09 11:27:50,FALSE,NA,"818419002548568064",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",38622,FALSE,FALSE,NA,NA
"73","Rupert Murdoch is a great guy who likes me much better as a very successful candidate than he ever did as a very successful developer!",FALSE,37886,NA,2017-01-09 11:17:40,FALSE,NA,"818416446527172608",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",7383,FALSE,FALSE,NA,NA
"74","Dishonest media says Mexico won't be paying for the wall if they pay a little later so the wall can be built more quickly. Media is fake!",FALSE,80064,NA,2017-01-09 04:05:31,FALSE,NA,"818307689323368448",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",19568,FALSE,FALSE,NA,NA
"75","Before I, or anyone, saw the classified and/or highly confidential hacking intelligence report, it was leaked out to @NBCNews. So serious!",FALSE,75350,NA,2017-01-08 18:56:20,FALSE,NA,"818169485169410048",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",21014,FALSE,FALSE,NA,NA
"76","Kellyanne Conway went to @MeetThePress this morning for an interview with @chucktodd. Dishonest media cut out 9 of her 10 minutes. Terrible!",FALSE,59069,NA,2017-01-08 16:46:07,FALSE,NA,"818136714396975104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",18333,FALSE,FALSE,NA,NA
"77","""@FoxNews: ""We certainly don’t want intelligence interfering with politics and we don’t want politics interfe… https://t.co/bwDjEg1d7S""",FALSE,35231,NA,2017-01-08 16:39:14,FALSE,NA,"818134981344165888",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",8146,FALSE,FALSE,NA,NA
"78","""@KellyannePolls: Welcome to President and Mrs. Bush.  
https://t.co/I1K4nj1gVu"" Very nice!",FALSE,28713,NA,2017-01-08 16:36:46,FALSE,NA,"818134360712953858",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",5471,FALSE,FALSE,NA,NA
"79","I look very much forward to meeting Prime Minister Theresa May in Washington in the Spring. Britain, a longtime U.S. ally, is very special!",FALSE,86653,NA,2017-01-08 02:07:09,FALSE,NA,"817915516018892805",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",17702,FALSE,FALSE,NA,NA
"80","Congratulation to Jane Timken on her major upset victory in becoming the Ohio Republican Party Chair. Jane is a loyal Trump supporter &amp; star",FALSE,66115,NA,2017-01-07 23:54:05,FALSE,NA,"817882028272128001",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",12353,FALSE,FALSE,NA,NA
"81","both countries will, perhaps, work together to solve some of the many great and pressing problems and issues of the WORLD!",FALSE,71356,NA,2017-01-07 15:21:42,FALSE,NA,"817753083707015168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",16755,FALSE,FALSE,NA,NA
"82","have enough problems around the world without yet another one. When I am President, Russia will respect us far more than they do now and....",FALSE,79788,NA,2017-01-07 15:10:46,FALSE,NA,"817750330196819968",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",19103,FALSE,FALSE,NA,NA
"83","Having a good relationship with Russia is a good thing, not a bad thing. Only ""stupid"" people, or fools, would think that it is bad! We.....",FALSE,102980,NA,2017-01-07 15:02:20,FALSE,NA,"817748207694467072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",30153,FALSE,FALSE,NA,NA
"84","Only reason the hacking of the poorly defended DNC is discussed is that the loss by the Dems was so big that they are totally embarrassed!",FALSE,85578,NA,2017-01-07 12:03:31,FALSE,NA,"817703208567078913",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",20228,FALSE,FALSE,NA,NA
"85","Intelligence stated very strongly there was absolutely no evidence that hacking affected the election results. Voting machines not touched!",FALSE,70235,NA,2017-01-07 11:56:29,FALSE,NA,"817701436096126977",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",18692,FALSE,FALSE,NA,NA
"86","Gross negligence by the Democratic National Committee allowed hacking to take place.The Republican National Committee had strong defense!",FALSE,68954,NA,2017-01-07 03:53:38,FALSE,NA,"817579925771341825",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",16765,FALSE,FALSE,NA,NA
"87","Happy Birthday @EricTrump!
https://t.co/bJaEY7qFSn",FALSE,48883,NA,2017-01-07 00:07:09,FALSE,NA,"817522928862502913",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",7838,FALSE,FALSE,NA,NA
"88","Monitoring the terrible situation in Florida. Just spoke to Governor Scott. Thoughts and prayers for all. Stay safe!",FALSE,98239,NA,2017-01-06 19:30:09,FALSE,NA,"817453219613917185",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","realDonaldTrump",22777,FALSE,FALSE,NA,NA
"89","I am asking the chairs of the House and Senate committees to investigate top secret intelligence shared with NBC prior to me seeing it.",FALSE,94420,NA,2017-01-06 16:51:37,FALSE,NA,"817413321058029568",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",26433,FALSE,FALSE,NA,NA
"90","Anna Wintour came to my office at Trump Tower to ask me to meet with the editors of Conde Nast &amp; Steven Newhouse, a friend. Will go this AM.",FALSE,35276,NA,2017-01-06 14:18:51,FALSE,NA,"817374875962769408",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",6579,FALSE,FALSE,NA,NA
"91","being a movie star-and that was season 1 compared to season 14. Now compare him to my season 1. But who cares, he supported Kasich &amp; Hillary",FALSE,41538,NA,2017-01-06 12:42:53,FALSE,NA,"817350726800306177",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",8991,FALSE,FALSE,NA,NA
"92","Wow, the ratings are in and Arnold Schwarzenegger got ""swamped"" (or destroyed) by comparison to the ratings machine, DJT. So much for....",FALSE,39409,NA,2017-01-06 12:34:37,FALSE,NA,"817348644647108609",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",9493,FALSE,FALSE,NA,NA
"93","Hopefully, all supporters, and those who want to MAKE AMERICA GREAT AGAIN, will go to D.C. on January 20th. It will be a GREAT SHOW!",FALSE,67266,NA,2017-01-06 12:05:01,FALSE,NA,"817341196251070464",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",14715,FALSE,FALSE,NA,NA
"94","and knew they were in big trouble - which is why they cancelled their big fireworks at the last minute.THEY SAW A MOVEMENT LIKE NEVER BEFORE",FALSE,42095,NA,2017-01-06 11:45:47,FALSE,NA,"817336355193753600",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",8421,FALSE,FALSE,NA,NA
"95","Hillary and the Dems were never going to beat the PASSION of my voters. They saw what was happening in the last two weeks before the......",FALSE,52069,NA,2017-01-06 11:39:35,FALSE,NA,"817334794958807042",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",10756,FALSE,FALSE,NA,NA
"96","The dishonest media does not report that any money spent on building the Great Wall (for sake of speed), will be paid back by Mexico later!",FALSE,66994,NA,2017-01-06 11:19:49,FALSE,NA,"817329823374831617",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","realDonaldTrump",19522,FALSE,FALSE,NA,NA
